"0","vector1 <- c(5,9,3)"
"0","vector2 <- c(10,11,12,13,14,15)"
"0","new.array <- array(c(vector1,vector2),dim = c(3,3,2))"
"0","print(new.array)"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    5"
"1","   10"
"1","   13"
"1","
[2,]"
"1","    9"
"1","   11"
"1","   14"
"1","
[3,]"
"1","    3"
"1","   12"
"1","   15"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    5"
"1","   10"
"1","   13"
"1","
[2,]"
"1","    9"
"1","   11"
"1","   14"
"1","
[3,]"
"1","    3"
"1","   12"
"1","   15"
"1","
"
"1","
"
"0","# Use apply to calculate the sum of the rows across all"
"0","# the matrices."
"0","result <- apply(new.array, c(1), sum)"
"0","print(result)"
"1","[1]"
"1"," 56"
"1"," 68"
"1"," 60"
"1","
"
